Stages: seed, ingest, quality, score, alert, digest
Sources: fred, worldbank, yfinance, oecd, bis, imf, gdelt, googlenews
Countries: 15 pilots

[13:45:11] [seed        ] Seeding registry tables...
2026-04-18 09:45:11 [info     ] seeds.countries.upserted       count=183
2026-04-18 09:45:11 [info     ] seeds.source_indicators.upserted count=276
[13:45:11] [seed        ] Seeded 183 countries, 276 indicators
[13:45:11] [ingest      ] Ingesting from 8 sources...
2026-04-18 09:45:11 [info     ] factory.fred.built             indicator_count=44
2026-04-18 09:45:11 [info     ] factory.worldbank.built        country_count=183 indicator_count=7
2026-04-18 09:45:11 [info     ] factory.yfinance.built         indicator_count=195
2026-04-18 09:45:11 [info     ] factory.oecd.built             indicator_count=4
2026-04-18 09:45:11 [info     ] factory.bis.built              country_count=183 indicator_count=3
2026-04-18 09:45:11 [info     ] factory.imf.built              indicator_count=15
2026-04-18 09:45:11 [info     ] factory.gdelt.built            country_count=183 indicator_count=3
2026-04-18 09:45:11 [info     ] factory.googlenews.built       country_count=183 indicator_count=1
[13:45:11] [ingest      ] Fetching fred (16 countries)...
2026-04-18 09:45:12 [warning  ] fred.fetch.failed              error="Client error '400 Bad Request' for url 'https://api.stlouisfed.org/fred/series/observations?series_id=BRANGDPRPCH&api_key=+a506a26fe069fa882207e39bbad3b5d6&file_type=json&observation_start=2020-01-01&observation_end=2026-04-18'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400" series_id=BRANGDPRPCH
2026-04-18 09:45:13 [warning  ] fred.fetch.failed              error="Client error '400 Bad Request' for url 'https://api.stlouisfed.org/fred/series/observations?series_id=FPCPITOTLZGBRA&api_key=+a506a26fe069fa882207e39bbad3b5d6&file_type=json&observation_start=2020-01-01&observation_end=2026-04-18'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400" series_id=FPCPITOTLZGBRA
2026-04-18 09:45:14 [warning  ] fred.fetch.failed              error="Client error '400 Bad Request' for url 'https://api.stlouisfed.org/fred/series/observations?series_id=FPCPITOTLZGTHA&api_key=+a506a26fe069fa882207e39bbad3b5d6&file_type=json&observation_start=2020-01-01&observation_end=2026-04-18'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400" series_id=FPCPITOTLZGTHA
2026-04-18 09:45:15 [warning  ] fred.fetch.failed              error="Client error '400 Bad Request' for url 'https://api.stlouisfed.org/fred/series/observations?series_id=FPCPITOTLZGCOL&api_key=+a506a26fe069fa882207e39bbad3b5d6&file_type=json&observation_start=2020-01-01&observation_end=2026-04-18'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400" series_id=FPCPITOTLZGCOL
2026-04-18 09:45:16 [warning  ] fred.fetch.failed              error="Client error '400 Bad Request' for url 'https://api.stlouisfed.org/fred/series/observations?series_id=FPCPITOTLZGSAU&api_key=+a506a26fe069fa882207e39bbad3b5d6&file_type=json&observation_start=2020-01-01&observation_end=2026-04-18'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400" series_id=FPCPITOTLZGSAU
2026-04-18 09:45:17 [warning  ] fred.fetch.failed              error="Client error '400 Bad Request' for url 'https://api.stlouisfed.org/fred/series/observations?series_id=FPCPITOTLZGKEN&api_key=+a506a26fe069fa882207e39bbad3b5d6&file_type=json&observation_start=2020-01-01&observation_end=2026-04-18'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400" series_id=FPCPITOTLZGKEN
2026-04-18 09:45:18 [warning  ] fred.fetch.failed              error="Client error '400 Bad Request' for url 'https://api.stlouisfed.org/fred/series/observations?series_id=FPCPITOTLZGCZE&api_key=+a506a26fe069fa882207e39bbad3b5d6&file_type=json&observation_start=2020-01-01&observation_end=2026-04-18'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400" series_id=FPCPITOTLZGCZE
2026-04-18 09:45:19 [warning  ] fred.fetch.failed              error="Client error '400 Bad Request' for url 'https://api.stlouisfed.org/fred/series/observations?series_id=FPCPITOTLZGPOL&api_key=+a506a26fe069fa882207e39bbad3b5d6&file_type=json&observation_start=2020-01-01&observation_end=2026-04-18'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400" series_id=FPCPITOTLZGPOL
2026-04-18 09:45:20 [warning  ] fred.fetch.failed              error="Client error '400 Bad Request' for url 'https://api.stlouisfed.org/fred/series/observations?series_id=FPCPITOTLZGNGA&api_key=+a506a26fe069fa882207e39bbad3b5d6&file_type=json&observation_start=2020-01-01&observation_end=2026-04-18'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400" series_id=FPCPITOTLZGNGA
2026-04-18 09:45:21 [warning  ] fred.fetch.failed              error="Client error '400 Bad Request' for url 'https://api.stlouisfed.org/fred/series/observations?series_id=FPCPITOTLZGMEX&api_key=+a506a26fe069fa882207e39bbad3b5d6&file_type=json&observation_start=2020-01-01&observation_end=2026-04-18'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400" series_id=FPCPITOTLZGMEX
2026-04-18 09:45:22 [warning  ] fred.fetch.failed              error="Client error '400 Bad Request' for url 'https://api.stlouisfed.org/fred/series/observations?series_id=FPCPITOTLZGIDN&api_key=+a506a26fe069fa882207e39bbad3b5d6&file_type=json&observation_start=2020-01-01&observation_end=2026-04-18'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400" series_id=FPCPITOTLZGIDN
2026-04-18 09:45:23 [warning  ] fred.fetch.failed              error="Client error '400 Bad Request' for url 'https://api.stlouisfed.org/fred/series/observations?series_id=FPCPITOTLZGEGY&api_key=+a506a26fe069fa882207e39bbad3b5d6&file_type=json&observation_start=2020-01-01&observation_end=2026-04-18'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400" series_id=FPCPITOTLZGEGY
2026-04-18 09:45:24 [warning  ] fred.fetch.failed              error="Client error '400 Bad Request' for url 'https://api.stlouisfed.org/fred/series/observations?series_id=FPCPITOTLZGCHL&api_key=+a506a26fe069fa882207e39bbad3b5d6&file_type=json&observation_start=2020-01-01&observation_end=2026-04-18'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400" series_id=FPCPITOTLZGCHL
2026-04-18 09:45:25 [warning  ] fred.fetch.failed              error="Client error '400 Bad Request' for url 'https://api.stlouisfed.org/fred/series/observations?series_id=FPCPITOTLZGZAF&api_key=+a506a26fe069fa882207e39bbad3b5d6&file_type=json&observation_start=2020-01-01&observation_end=2026-04-18'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400" series_id=FPCPITOTLZGZAF
2026-04-18 09:45:26 [warning  ] fred.fetch.failed              error="Client error '400 Bad Request' for url 'https://api.stlouisfed.org/fred/series/observations?series_id=BAMLEMCBPIOAS&api_key=+a506a26fe069fa882207e39bbad3b5d6&file_type=json&observation_start=2020-01-01&observation_end=2026-04-18'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400" series_id=BAMLEMCBPIOAS
2026-04-18 09:45:27 [warning  ] fred.fetch.failed              error="Client error '400 Bad Request' for url 'https://api.stlouisfed.org/fred/series/observations?series_id=BAMLH0A0HYM2&api_key=+a506a26fe069fa882207e39bbad3b5d6&file_type=json&observation_start=2020-01-01&observation_end=2026-04-18'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400" series_id=BAMLH0A0HYM2
2026-04-18 09:45:28 [warning  ] fred.fetch.failed              error="Client error '400 Bad Request' for url 'https://api.stlouisfed.org/fred/series/observations?series_id=DCOILBRENTEU&api_key=+a506a26fe069fa882207e39bbad3b5d6&file_type=json&observation_start=2020-01-01&observation_end=2026-04-18'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400" series_id=DCOILBRENTEU
2026-04-18 09:45:29 [warning  ] fred.fetch.failed              error="Client error '400 Bad Request' for url 'https://api.stlouisfed.org/fred/series/observations?series_id=DCOILWTICO&api_key=+a506a26fe069fa882207e39bbad3b5d6&file_type=json&observation_start=2020-01-01&observation_end=2026-04-18'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400" series_id=DCOILWTICO
2026-04-18 09:45:30 [warning  ] fred.fetch.failed              error="Client error '400 Bad Request' for url 'https://api.stlouisfed.org/fred/series/observations?series_id=DFII10&api_key=+a506a26fe069fa882207e39bbad3b5d6&file_type=json&observation_start=2020-01-01&observation_end=2026-04-18'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400" series_id=DFII10
